2025-12-01T07:04:21Z Starting API verification against http://localhost:8080
2025-12-01T07:04:21Z ---- Health ----
2025-12-01T07:04:21Z REQUEST: GET http://localhost:8080/actuator/health
RESPONSE (HTTP 200):
  {
    "status": "UP"
  }

2025-12-01T07:04:21Z ---- Admin - Dev Mode ----
2025-12-01T07:04:21Z REQUEST: GET http://localhost:8080/admin/dev-mode
RESPONSE (HTTP 200):
  {
    "enabled": true,
    "mode": "DEV_ENABLED"
  }

2025-12-01T07:04:21Z REQUEST: PATCH http://localhost:8080/admin/dev-mode
RESPONSE (HTTP 200):
  {
    "status": 200,
    "mode": "DEV_ENABLED",
    "enabled": true
  }

2025-12-01T07:04:22Z ---- Admin - Upload negative test (missing file) ----
2025-12-01T07:04:22Z REQUEST: POST http://localhost:8080/admin/data/upload
RESPONSE (HTTP 415):
  {
    "timestamp": "2025-12-01T07:04:22.018894Z",
    "status": 415,
    "error": "UNSUPPORTED_MEDIA_TYPE",
    "message": "Content-Type not supported",
    "path": "/admin/data/upload",
    "detail": "Content-Type is not supported"
  }

2025-12-01T07:04:22Z ---- Admin - Upload combined sample ----
2025-12-01T07:04:22Z No tmp/sample_combined.csv; skipping
2025-12-01T07:04:22Z ---- Admin - Upload per-table samples ----
2025-12-01T07:04:22Z No per-table sample files; skipping
2025-12-01T07:04:22Z ---- Admin - Download combined ----
2025-12-01T07:04:22Z REQUEST: GET http://localhost:8080/admin/data/download?format=combined
RESPONSE (HTTP 200) (raw):
  table,fields...
  employees,Alex,Smith,1,,alex.smith1@example.com,2025-02-25,manager
  recognitions,5,94,24,2025-11-02T04:45:40.748641Z,Thanks for your contribution!,15,PENDING
  recognitions,2,94,82,2024-07-15T04:45:40.748641Z,Thanks for your contribution!,2,APPROVED
  recognitions,5,94,2,2023-03-27T04:45:40.748641Z,Thanks for your contribution!,16,APPROVED
  recognitions,1,94,3,2025-10-11T04:45:40.748641Z,Thanks for your contribution!,23,APPROVED
  recognitions,1,94,10,2023-10-12T04:45:40.748641Z,Thanks for your contribution!,3,APPROVED
  recognitions,1,94,41,2024-11-08T04:45:40.748641Z,Thanks for your contribution!,79,APPROVED
  recognitions,5,94,3,2023-07-29T04:45:40.748641Z,Thanks for your contribution!,2,PENDING
  recognitions,5,94,86,2024-05-07T04:45:40.748641Z,Thanks for your contribution!,40,PENDING
  recognitions,5,95,58,2025-01-06T04:45:40.748641Z,Thanks for your contribution!,19,PENDING
  recognitions,1,95,72,2023-10-20T04:45:40.748641Z,Thanks for your contribution!,49,PENDING
  recognitions,1,95,84,2024-10-18T04:45:40.748641Z,Thanks for your contribution!,10,PENDING
  recognitions,1,95,81,2022-12-22T04:45:40.748641Z,Thanks for your contribution!,50,APPROVED
  recognitions,5,95,74,2023-10-09T04:45:40.748641Z,Thanks for your contribution!,33,APPROVED
  recognitions,5,95,84,2024-10-01T04:45:40.748641Z,Thanks for your contribution!,10,APPROVED
  recognitions,2,95,66,2024-03-09T04:45:40.748641Z,Thanks for your contribution!,9,APPROVED
  recognitions,2,95,7,2025-03-04T04:45:40.748641Z,Thanks for your contribution!,22,PENDING
  recognitions,1,95,39,2024-05-21T04:45:40.748641Z,Thanks for your contribution!,73,APPROVED
  recognitions,2,95,46,2023-04-17T04:45:40.748641Z,Thanks for your contribution!,49,APPROVED
  recognitions,1,96,67,2023-03-30T04:45:40.748641Z,Thanks for your contribution!,3,PENDING
  recognitions,1,96,4,2024-07-07T04:45:40.748641Z,Thanks for your contribution!,21,APPROVED
  recognitions,2,96,5,2024-05-23T04:45:40.748641Z,Thanks for your contribution!,10,APPROVED
  recognitions,2,96,26,2024-08-30T04:45:40.748641Z,Thanks for your contribution!,39,APPROVED
  recognitions,5,96,16,2025-01-16T04:45:40.748641Z,Thanks for your contribution!,1,PENDING
  recognitions,2,96,82,2023-05-04T04:45:40.748641Z,Thanks for your contribution!,31,PENDING
  recognitions,1,96,33,2023-12-30T04:45:40.748641Z,Thanks for your contribution!,3,APPROVED
  recognitions,2,96,95,2023-09-29T04:45:40.748641Z,Thanks for your contribution!,45,PENDING
  recognitions,2,96,17,2025-01-05T04:45:40.748641Z,Thanks for your contribution!,38,APPROVED
  recognitions,2,96,39,2023-05-07T04:45:40.748641Z,Thanks for your contribution!,6,APPROVED
  recognitions,2,97,77,2024-03-21T04:45:40.748641Z,Thanks for your contribution!,10,PENDING
  recognitions,2,97,63,2025-09-02T04:45:40.748641Z,Thanks for your contribution!,5,APPROVED
  recognitions,2,97,72,2024-07-04T04:45:40.748641Z,Thanks for your contribution!,31,APPROVED
  recognitions,2,97,98,2024-02-20T04:45:40.748641Z,Thanks for your contribution!,3,APPROVED
  recognitions,1,97,20,2022-12-25T04:45:40.748641Z,Thanks for your contribution!,64,APPROVED
  recognitions,1,97,5,2023-11-22T04:45:40.748641Z,Thanks for your contribution!,67,APPROVED
  recognitions,2,97,18,2024-11-09T04:45:40.748641Z,Thanks for your contribution!,10,APPROVED
  recognitions,2,97,59,2023-11-09T04:45:40.748641Z,Thanks for your contribution!,33,APPROVED
  recognitions,2,97,50,2023-05-19T04:45:40.748641Z,Thanks for your contribution!,4,REJECTED
  recognitions,2,97,47,2024-12-18T04:45:40.748641Z,Thanks for your contribution!,84,APPROVED
  recognitions,2,98,52,2025-08-28T04:45:40.748641Z,Thanks for your contribution!,63,PENDING
  recognitions,1,98,66,2023-07-08T04:45:40.748641Z,Thanks for your contribution!,46,APPROVED
  recognitions,1,98,90,2025-03-21T04:45:40.748641Z,Thanks for your contribution!,9,APPROVED
  recognitions,5,98,57,2023-09-14T04:45:40.748641Z,Thanks for your contribution!,7,APPROVED
  recognitions,5,98,72,2024-06-21T04:45:40.748641Z,Thanks for your contribution!,8,APPROVED
  recognitions,2,98,67,2023-12-01T04:45:40.748641Z,Thanks for your contribution!,11,APPROVED
  recognitions,1,1,94,2024-08-21T04:45:40.748641Z,Thanks for your contribution!,9,APPROVED
  recognitions,5,1,23,2025-03-13T04:45:40.748641Z,Thanks for your contribution!,10,APPROVED
  recognitions,2,1,54,2025-04-29T04:45:40.748641Z,Thanks for your contribution!,8,APPROVED
  recognitions,1,1,66,2023-11-04T04:45:40.748641Z,Thanks for your contribution!,22,REJECTED
  recognitions,2,1,47,2024-07-15T04:45:40.748641Z,Thanks for your contribution!,59,PENDING
  recognitions,5,1,47,2024-03-04T04:45:40.748641Z,Thanks for your contribution!,6,PENDING
  recognitions,2,1,39,2023-07-13T04:45:40.748641Z,Thanks for your contribution!,22,APPROVED
  recognitions,2,1,98,2023-04-15T04:45:40.748641Z,Thanks for your contribution!,35,APPROVED
  recognitions,5,1,100,2025-11-21T04:45:40.748641Z,Thanks for your contribution!,22,PENDING
  recognitions,1,1,70,2025-07-15T04:45:40.748641Z,Thanks for your contribution!,41,PENDING
  recognitions,2,2,37,2023-09-28T04:45:40.748641Z,Thanks for your contribution!,25,APPROVED
  recognitions,2,2,24,2023-07-09T04:45:40.748641Z,Thanks for your contribution!,29,PENDING
  recognitions,2,2,73,2025-03-05T04:45:40.748641Z,Thanks for your contribution!,6,APPROVED
  recognitions,1,2,58,2024-03-05T04:45:40.748641Z,Thanks for your contribution!,4,PENDING
  recognitions,5,2,24,2023-01-27T04:45:40.748641Z,Thanks for your contribution!,15,REJECTED
  recognitions,1,2,66,2025-07-29T04:45:40.748641Z,Thanks for your contribution!,6,APPROVED
  recognitions,1,2,55,2025-08-30T04:45:40.748641Z,Thanks for your contribution!,36,APPROVED
  recognitions,1,2,57,2025-04-26T04:45:40.748641Z,Thanks for your contribution!,5,APPROVED
  recognitions,1,2,48,2025-08-17T04:45:40.748641Z,Thanks for your contribution!,5,APPROVED
  recognitions,2,2,27,2023-05-19T04:45:40.748641Z,Thanks for your contribution!,2,APPROVED
  recognitions,5,3,40,2024-07-04T04:45:40.748641Z,Thanks for your contribution!,22,PENDING
  recognitions,5,3,89,2024-07-10T04:45:40.748641Z,Thanks for your contribution!,35,APPROVED
  recognitions,5,3,79,2025-01-17T04:45:40.748641Z,Thanks for your contribution!,14,APPROVED
  recognitions,1,3,58,2024-05-16T04:45:40.748641Z,Thanks for your contribution!,20,APPROVED
  recognitions,2,3,50,2024-10-01T04:45:40.748641Z,Thanks for your contribution!,59,PENDING
  recognitions,1,3,26,2024-09-26T04:45:40.748641Z,Thanks for your contribution!,6,APPROVED
  recognitions,1,3,30,2025-01-04T04:45:40.748641Z,Thanks for your contribution!,95,PENDING
  recognitions,5,3,49,2024-07-26T04:45:40.748641Z,Thanks for your contribution!,1,APPROVED
  recognitions,1,3,51,2025-08-26T04:45:40.748641Z,Thanks for your contribution!,3,PENDING
  recognitions,2,3,45,2024-11-02T04:45:40.748641Z,Thanks for your contribution!,2,PENDING
  recognitions,1,4,69,2023-02-19T04:45:40.748641Z,Thanks for your contribution!,2,APPROVED
  recognitions,2,4,27,2024-03-07T04:45:40.748641Z,Thanks for your contribution!,10,PENDING
  recognitions,2,4,47,2025-08-23T04:45:40.748641Z,Thanks for your contribution!,13,APPROVED
  recognitions,1,4,45,2024-08-28T04:45:40.748641Z,Thanks for your contribution!,8,APPROVED
  recognitions,5,4,95,2024-06-15T04:45:40.748641Z,Thanks for your contribution!,4,APPROVED
  recognitions,5,4,75,2024-06-07T04:45:40.748641Z,Thanks for your contribution!,3,APPROVED
  recognitions,5,4,57,2022-12-23T04:45:40.748641Z,Thanks for your contribution!,18,APPROVED
  recognitions,2,4,100,2025-02-02T04:45:40.748641Z,Thanks for your contribution!,10,APPROVED
  recognitions,5,4,45,2024-02-21T04:45:40.748641Z,Thanks for your contribution!,1,REJECTED
  recognitions,2,4,8,2025-06-02T04:45:40.748641Z,Thanks for your contribution!,37,PENDING
  recognitions,1,5,7,2024-09-22T04:45:40.748641Z,Thanks for your contribution!,1,APPROVED
  recognitions,1,5,8,2024-03-19T04:45:40.748641Z,Thanks for your contribution!,7,PENDING
  recognitions,5,5,10,2022-12-22T04:45:40.748641Z,Thanks for your contribution!,3,APPROVED
  recognitions,5,5,65,2024-08-13T04:45:40.748641Z,Thanks for your contribution!,92,APPROVED
  recognitions,2,5,46,2023-09-29T04:45:40.748641Z,Thanks for your contribution!,5,PENDING
  recognitions,2,5,23,2023-06-30T04:45:40.748641Z,Thanks for your contribution!,7,APPROVED
  recognitions,5,5,52,2024-02-11T04:45:40.748641Z,Thanks for your contribution!,12,APPROVED
  recognitions,2,5,34,2024-09-16T04:45:40.748641Z,Thanks for your contribution!,19,APPROVED

2025-12-01T07:04:22Z ---- Admin - Download recognitions ----
2025-12-01T07:04:22Z REQUEST: GET http://localhost:8080/admin/data/download?format=recognitions
RESPONSE (HTTP 200) (raw):
  recognitionTypeId,recipientId,senderId,sentAt,message,awardPoints,approvalStatus
  2,10,3,2025-11-26T12:00:00Z,Thanks for your hard work!,25,PENDING
  1,94,56,2025-08-01T04:45:40.748641Z,Thanks for your contribution!,4,APPROVED
  2,94,18,2025-02-19T04:45:40.748641Z,Thanks for your contribution!,8,APPROVED
  5,94,24,2025-11-02T04:45:40.748641Z,Thanks for your contribution!,15,PENDING
  2,94,82,2024-07-15T04:45:40.748641Z,Thanks for your contribution!,2,APPROVED
  5,94,2,2023-03-27T04:45:40.748641Z,Thanks for your contribution!,16,APPROVED
  1,94,3,2025-10-11T04:45:40.748641Z,Thanks for your contribution!,23,APPROVED
  1,94,10,2023-10-12T04:45:40.748641Z,Thanks for your contribution!,3,APPROVED
  1,94,41,2024-11-08T04:45:40.748641Z,Thanks for your contribution!,79,APPROVED
  5,94,3,2023-07-29T04:45:40.748641Z,Thanks for your contribution!,2,PENDING
  5,94,86,2024-05-07T04:45:40.748641Z,Thanks for your contribution!,40,PENDING
  5,95,58,2025-01-06T04:45:40.748641Z,Thanks for your contribution!,19,PENDING
  1,95,72,2023-10-20T04:45:40.748641Z,Thanks for your contribution!,49,PENDING
  1,95,84,2024-10-18T04:45:40.748641Z,Thanks for your contribution!,10,PENDING
  1,95,81,2022-12-22T04:45:40.748641Z,Thanks for your contribution!,50,APPROVED
  5,95,74,2023-10-09T04:45:40.748641Z,Thanks for your contribution!,33,APPROVED
  5,95,84,2024-10-01T04:45:40.748641Z,Thanks for your contribution!,10,APPROVED
  2,95,66,2024-03-09T04:45:40.748641Z,Thanks for your contribution!,9,APPROVED
  2,95,7,2025-03-04T04:45:40.748641Z,Thanks for your contribution!,22,PENDING
  1,95,39,2024-05-21T04:45:40.748641Z,Thanks for your contribution!,73,APPROVED
  2,95,46,2023-04-17T04:45:40.748641Z,Thanks for your contribution!,49,APPROVED
  1,96,67,2023-03-30T04:45:40.748641Z,Thanks for your contribution!,3,PENDING
  1,96,4,2024-07-07T04:45:40.748641Z,Thanks for your contribution!,21,APPROVED
  2,96,5,2024-05-23T04:45:40.748641Z,Thanks for your contribution!,10,APPROVED
  2,96,26,2024-08-30T04:45:40.748641Z,Thanks for your contribution!,39,APPROVED
  5,96,16,2025-01-16T04:45:40.748641Z,Thanks for your contribution!,1,PENDING
  2,96,82,2023-05-04T04:45:40.748641Z,Thanks for your contribution!,31,PENDING
  1,96,33,2023-12-30T04:45:40.748641Z,Thanks for your contribution!,3,APPROVED
  2,96,95,2023-09-29T04:45:40.748641Z,Thanks for your contribution!,45,PENDING
  2,96,17,2025-01-05T04:45:40.748641Z,Thanks for your contribution!,38,APPROVED
  2,96,39,2023-05-07T04:45:40.748641Z,Thanks for your contribution!,6,APPROVED
  2,97,77,2024-03-21T04:45:40.748641Z,Thanks for your contribution!,10,PENDING
  2,97,63,2025-09-02T04:45:40.748641Z,Thanks for your contribution!,5,APPROVED
  2,97,72,2024-07-04T04:45:40.748641Z,Thanks for your contribution!,31,APPROVED
  2,97,98,2024-02-20T04:45:40.748641Z,Thanks for your contribution!,3,APPROVED
  1,97,20,2022-12-25T04:45:40.748641Z,Thanks for your contribution!,64,APPROVED
  1,97,5,2023-11-22T04:45:40.748641Z,Thanks for your contribution!,67,APPROVED
  2,97,18,2024-11-09T04:45:40.748641Z,Thanks for your contribution!,10,APPROVED
  2,97,59,2023-11-09T04:45:40.748641Z,Thanks for your contribution!,33,APPROVED
  2,97,50,2023-05-19T04:45:40.748641Z,Thanks for your contribution!,4,REJECTED
  2,97,47,2024-12-18T04:45:40.748641Z,Thanks for your contribution!,84,APPROVED
  2,98,52,2025-08-28T04:45:40.748641Z,Thanks for your contribution!,63,PENDING
  1,98,66,2023-07-08T04:45:40.748641Z,Thanks for your contribution!,46,APPROVED
  1,98,90,2025-03-21T04:45:40.748641Z,Thanks for your contribution!,9,APPROVED
  5,98,57,2023-09-14T04:45:40.748641Z,Thanks for your contribution!,7,APPROVED
  5,98,72,2024-06-21T04:45:40.748641Z,Thanks for your contribution!,8,APPROVED
  2,98,67,2023-12-01T04:45:40.748641Z,Thanks for your contribution!,11,APPROVED
  1,1,94,2024-08-21T04:45:40.748641Z,Thanks for your contribution!,9,APPROVED
  5,1,23,2025-03-13T04:45:40.748641Z,Thanks for your contribution!,10,APPROVED
  2,1,54,2025-04-29T04:45:40.748641Z,Thanks for your contribution!,8,APPROVED
  1,1,66,2023-11-04T04:45:40.748641Z,Thanks for your contribution!,22,REJECTED
  2,1,47,2024-07-15T04:45:40.748641Z,Thanks for your contribution!,59,PENDING
  5,1,47,2024-03-04T04:45:40.748641Z,Thanks for your contribution!,6,PENDING
  2,1,39,2023-07-13T04:45:40.748641Z,Thanks for your contribution!,22,APPROVED
  2,1,98,2023-04-15T04:45:40.748641Z,Thanks for your contribution!,35,APPROVED
  5,1,100,2025-11-21T04:45:40.748641Z,Thanks for your contribution!,22,PENDING
  1,1,70,2025-07-15T04:45:40.748641Z,Thanks for your contribution!,41,PENDING
  2,2,37,2023-09-28T04:45:40.748641Z,Thanks for your contribution!,25,APPROVED
  2,2,24,2023-07-09T04:45:40.748641Z,Thanks for your contribution!,29,PENDING
  2,2,73,2025-03-05T04:45:40.748641Z,Thanks for your contribution!,6,APPROVED
  1,2,58,2024-03-05T04:45:40.748641Z,Thanks for your contribution!,4,PENDING
  5,2,24,2023-01-27T04:45:40.748641Z,Thanks for your contribution!,15,REJECTED
  1,2,66,2025-07-29T04:45:40.748641Z,Thanks for your contribution!,6,APPROVED
  1,2,55,2025-08-30T04:45:40.748641Z,Thanks for your contribution!,36,APPROVED
  1,2,57,2025-04-26T04:45:40.748641Z,Thanks for your contribution!,5,APPROVED
  1,2,48,2025-08-17T04:45:40.748641Z,Thanks for your contribution!,5,APPROVED
  2,2,27,2023-05-19T04:45:40.748641Z,Thanks for your contribution!,2,APPROVED
  5,3,40,2024-07-04T04:45:40.748641Z,Thanks for your contribution!,22,PENDING
  5,3,89,2024-07-10T04:45:40.748641Z,Thanks for your contribution!,35,APPROVED
  5,3,79,2025-01-17T04:45:40.748641Z,Thanks for your contribution!,14,APPROVED
  1,3,58,2024-05-16T04:45:40.748641Z,Thanks for your contribution!,20,APPROVED
  2,3,50,2024-10-01T04:45:40.748641Z,Thanks for your contribution!,59,PENDING
  1,3,26,2024-09-26T04:45:40.748641Z,Thanks for your contribution!,6,APPROVED
  1,3,30,2025-01-04T04:45:40.748641Z,Thanks for your contribution!,95,PENDING
  5,3,49,2024-07-26T04:45:40.748641Z,Thanks for your contribution!,1,APPROVED
  1,3,51,2025-08-26T04:45:40.748641Z,Thanks for your contribution!,3,PENDING
  2,3,45,2024-11-02T04:45:40.748641Z,Thanks for your contribution!,2,PENDING
  1,4,69,2023-02-19T04:45:40.748641Z,Thanks for your contribution!,2,APPROVED
  2,4,27,2024-03-07T04:45:40.748641Z,Thanks for your contribution!,10,PENDING
  2,4,47,2025-08-23T04:45:40.748641Z,Thanks for your contribution!,13,APPROVED
  1,4,45,2024-08-28T04:45:40.748641Z,Thanks for your contribution!,8,APPROVED
  5,4,95,2024-06-15T04:45:40.748641Z,Thanks for your contribution!,4,APPROVED
  5,4,75,2024-06-07T04:45:40.748641Z,Thanks for your contribution!,3,APPROVED
  5,4,57,2022-12-23T04:45:40.748641Z,Thanks for your contribution!,18,APPROVED
  2,4,100,2025-02-02T04:45:40.748641Z,Thanks for your contribution!,10,APPROVED
  5,4,45,2024-02-21T04:45:40.748641Z,Thanks for your contribution!,1,REJECTED
  2,4,8,2025-06-02T04:45:40.748641Z,Thanks for your contribution!,37,PENDING
  1,5,7,2024-09-22T04:45:40.748641Z,Thanks for your contribution!,1,APPROVED
  1,5,8,2024-03-19T04:45:40.748641Z,Thanks for your contribution!,7,PENDING
